City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,jamestown,42.097,-79.2353,15.01,91,100,3.6,US,1712770682
1,blackmans bay,-43.0167,147.3167,10.29,87,78,3.88,AU,1712770971
2,puerto natales,-51.7236,-72.4875,10.25,53,0,7.72,CL,1712770944
3,port douglas,-16.4833,145.4667,24.86,85,100,3.24,AU,1712770971
4,utrik,11.2278,169.8474,26.68,80,99,10.4,MH,1712770866
5,stanley,54.868,-1.6985,12.01,90,40,6.69,GB,1712770972
6,georgetown,5.4112,100.3354,28.3,86,20,1.54,MY,1712770946
7,ushuaia,-54.8,-68.3,8.79,66,40,13.38,AR,1712770972
8,heroica caborca,30.7167,-112.15,25.62,14,0,0.72,MX,1712770680
9,yellowknife,62.456,-114.3525,0.79,88,100,3.6,CA,1712770820
10,port-aux-francais,-49.35,70.2167,7.75,99,100,5.55,TF,1712770836
11,iqaluit,63.7506,-68.5145,-1.15,63,75,1.54,CA,1712770818
12,medina,24.4686,39.6142,29.24,8,0,6.17,SA,1712770973
13,menongue,-14.6585,17.691,19.37,92,97,2.43,AO,1712770973
14,acarau,-2.8856,-40.12,29.14,75,100,2.9,BR,1712770826
15,kashmar,35.2383,58.4656,19.34,29,22,5.11,IR,1712770974
16,hawaiian paradise park,19.5933,-154.9731,20.02,98,100,0.0,US,1712770853
17,puerto ayora,-0.7393,-90.3518,28.98,90,18,3.13,EC,1712770974
18,grytviken,-54.2811,-36.5092,2.53,86,58,5.57,GS,1712770974
19,camapua,-19.5314,-54.0439,29.01,69,69,0.85,BR,1712770699
20,college,64.8569,-147.8028,1.2,74,20,0.0,US,1712770740
21,hami,42.8,93.45,14.92,40,67,3.77,CN,1712770975
22,ancud,-41.8697,-73.8203,14.23,52,0,2.89,CL,1712770975
23,shimokizukuri,40.8061,140.3861,1.61,82,41,0.76,JP,1712770975
24,adamstown,-25.066,-130.1015,23.22,84,100,3.8,PN,1712770845
25,lihue,21.9789,-159.3672,22.77,77,0,4.12,US,1712770737
26,farafangana,-22.8167,47.8333,25.95,91,99,6.05,MG,1712770975
27,porkhov,57.765,29.5561,14.83,77,100,4.74,RU,1712770975
28,olonkinbyen,70.9221,-8.7187,-6.12,77,100,5.37,SJ,1712770847
29,el amria,35.5244,-1.0158,21.02,38,12,4.39,DZ,1712770976
30,bethel,41.3712,-73.414,19.19,54,40,5.14,US,1712770844
31,waitangi,-43.9535,-176.5597,15.46,94,67,4.47,NZ,1712770976
32,edinburgh of the seven seas,-37.0676,-12.3116,18.2,82,44,4.24,SH,1712770976
33,klyuchi,52.2667,79.1667,3.51,85,93,1.42,RU,1712770976
34,nishinoomote,30.7333,131.0,18.81,85,75,9.44,JP,1712770976
35,kapa'a,22.0752,-159.319,23.18,83,0,4.12,US,1712770977
36,olinda,-8.0089,-34.8553,29.85,79,75,4.63,BR,1712770755
37,west island,-12.1568,96.8225,26.99,69,86,4.12,CC,1712770977
38,isafjordur,66.0755,-23.124,3.02,70,20,2.06,IS,1712770977
39,zaozersk,69.4005,32.4476,3.04,100,100,9.13,RU,1712770977
40,miles city,46.4083,-105.8406,6.54,61,100,11.83,US,1712770977
41,albany,42.6001,-73.9662,13.63,77,100,0.89,US,1712770950
42,okhotsk,59.3833,143.3,-7.69,76,2,4.99,RU,1712770978
43,holualoa,19.6228,-155.9522,20.91,85,20,2.06,US,1712770905
44,fortaleza,-3.7227,-38.5247,30.07,70,75,4.12,BR,1712770740
45,chonchi,-42.6128,-73.8092,13.56,45,8,2.05,CL,1712770978
46,atchison,39.563,-95.1216,19.9,43,82,2.77,US,1712770978
47,weno,7.4515,151.8468,26.97,94,100,3.6,FM,1712770933
48,badger,64.8,-147.5333,1.15,70,20,0.0,US,1712770978
49,flying fish cove,-10.4217,105.6791,25.82,83,40,3.6,CX,1712770979
50,hamilton,39.1834,-84.5333,16.98,94,100,3.6,US,1712770908
51,udachny,66.4167,112.4,-21.97,87,75,10.37,RU,1712770979
52,eirunepe,-6.6603,-69.8736,23.81,99,100,1.97,BR,1712770979
53,pizarro,4.9533,-77.366,28.67,78,66,3.63,CO,1712770979
54,margaret river,-33.95,115.0667,15.02,67,0,6.31,AU,1712770979
55,east london,-33.0153,27.9116,15.52,94,40,6.69,ZA,1712770900
56,qaqortoq,60.7167,-46.0333,-1.56,75,7,2.08,GL,1712770854
57,redwood falls,44.5394,-95.1169,20.01,34,0,3.09,US,1712770973
58,talnakh,69.4865,88.3972,-30.95,99,73,1.96,RU,1712770980
59,papatowai,-46.5619,169.4708,12.29,99,100,1.12,NZ,1712770980
60,port mathurin,-19.6833,63.4167,26.9,77,13,6.19,MU,1712770980
61,port elizabeth,-33.918,25.5701,15.61,92,100,4.12,ZA,1712770881
62,bilibino,68.0546,166.4372,-23.97,99,90,1.61,RU,1712770980
63,esquel,-42.9,-71.3167,12.75,30,0,2.95,AR,1712770890
64,sao felix do xingu,-6.6447,-51.995,27.68,76,100,2.0,BR,1712770981
65,rabo de peixe,37.8,-25.5833,17.77,99,75,4.63,PT,1712770981
66,kogalym,62.2654,74.4791,-18.34,92,95,1.34,RU,1712770981
67,portage la prairie,49.9728,-98.2926,13.05,50,75,5.66,CA,1712770822
68,st. john's,47.5649,-52.7093,1.65,66,75,7.72,CA,1712770792
69,yulinshi,38.2906,109.7494,13.71,49,0,2.94,CN,1712770707
70,watford city,47.8022,-103.2832,5.92,100,100,6.69,US,1712770844
71,mermoz boabab,14.7065,-17.4758,26.31,78,0,5.14,SN,1712770920
72,kings mountain,35.2451,-81.3412,22.88,80,75,2.06,US,1712770982
73,zhangye,38.9342,100.4517,13.27,16,3,0.47,CN,1712770982
74,auki,-8.7676,160.7034,25.42,91,86,1.25,SB,1712770982
75,chinch'on,36.8567,127.4433,11.63,82,0,0.51,KR,1712770983
76,newman,37.3138,-121.0208,22.36,65,86,1.79,US,1712770983
77,kabarnet,0.4919,35.743,15.82,84,66,0.93,KE,1712770983
78,cao bang,22.6667,106.25,22.54,97,100,1.04,VN,1712770983
79,paredon,16.0333,-93.8667,31.61,54,5,4.93,MX,1712770983
80,fale old settlement,-9.3852,-171.2468,29.8,77,61,5.51,TK,1712770869
81,kedougou,12.5579,-12.1743,40.92,12,34,2.32,SN,1712770984
82,pierre,44.3683,-100.351,17.51,42,0,9.77,US,1712770779
83,antsiranana,-12.2787,49.2917,26.31,90,49,3.84,MG,1712770984
84,ribeira grande,38.5167,-28.7,16.54,100,75,7.6,PT,1712770984
85,kohat,33.582,71.4493,23.04,44,99,1.8,PK,1712770984
86,namibe,-15.1961,12.1522,22.37,72,41,4.1,AO,1712770984
87,pangody,65.85,74.4859,-29.23,100,47,1.91,RU,1712770985
88,sitka,57.0531,-135.33,6.94,65,100,5.14,US,1712770985
89,ta`u,-14.2336,-169.5144,29.03,79,54,4.74,AS,1712770985
90,alice springs,-23.7,133.8833,12.34,50,3,0.45,AU,1712770985
91,solnechnyy,50.7214,136.6319,3.91,73,88,2.91,RU,1712770985
92,tazacorte,28.629,-17.9293,23.97,76,20,5.66,ES,1712770986
93,bereeda,11.8704,51.0579,27.59,72,3,5.36,SO,1712770986
94,dalbandin,28.8947,64.4101,27.26,15,51,3.38,PK,1712770986
95,longyearbyen,78.2186,15.6401,-14.09,72,0,4.12,SJ,1712770986
96,undurkhaan,47.3194,110.6556,8.53,43,73,3.49,MN,1712770986
97,atafu village,-8.5421,-172.5159,29.83,76,64,4.75,TK,1712770986
98,aasiaat,68.7098,-52.8699,-7.46,74,95,2.97,GL,1712770986
99,bulayevo,54.9056,70.4439,-0.8,93,100,3.08,KZ,1712770987
100,cururupu,-1.8283,-44.8683,27.3,93,98,1.4,BR,1712770987
101,dudinka,69.4058,86.1778,-31.29,100,83,1.79,RU,1712770951
102,miastko,54.0028,16.9826,8.22,71,96,4.22,PL,1712770712
103,kasongo-lunda,-6.4667,16.8167,25.68,77,56,0.5,CD,1712770987
104,worland,44.0169,-107.9554,8.27,54,75,11.32,US,1712770952
105,bredasdorp,-34.5322,20.0403,15.98,67,94,6.26,ZA,1712770988
106,nouadhibou,20.931,-17.0347,21.99,68,0,8.75,MR,1712770941
107,prince george,53.9166,-122.753,5.14,59,0,3.6,CA,1712770988
108,yuzhno-kurilsk,44.0306,145.8556,0.21,83,1,1.61,RU,1712770988
109,rio grande,-32.035,-52.0986,25.06,74,85,7.02,BR,1712770826
110,marat,25.0701,45.4615,24.21,55,81,0.42,SA,1712770988
111,micheweni,-4.9667,39.8333,28.29,83,82,4.56,TZ,1712770989
112,astara,38.5,48.6667,13.99,91,100,1.59,AZ,1712770989
113,saipan,15.1355,145.701,27.39,69,40,6.69,MP,1712770975
114,vadso,70.0744,29.7487,3.49,87,75,5.14,NO,1712770989
115,atyrau,47.1167,51.8833,13.01,67,0,2.0,KZ,1712770989
116,san patricio,28.017,-97.5169,24.95,39,0,12.64,US,1712770989
117,hasaki,35.7333,140.8333,6.27,59,60,2.26,JP,1712770990
118,kerikeri,-35.2268,173.9474,21.06,90,100,7.1,NZ,1712770857
119,jiagedaqi,50.4167,124.1167,1.1,64,47,0.73,CN,1712770990
120,leava,-14.3,-178.1667,28.81,80,98,5.54,WF,1712770990
121,buenavista,8.9769,125.4089,22.04,91,96,2.84,PH,1712770990
122,pandan,14.0453,124.1694,25.48,88,79,5.0,PH,1712770990
123,dublin,37.7021,-121.9358,21.98,60,0,1.54,US,1712770880
124,point pedro,9.8167,80.2333,28.77,72,74,4.06,LK,1712770990
125,vilhena,-12.7406,-60.1458,28.12,74,75,3.6,BR,1712770825
126,geraldton,-28.7667,114.6,25.23,29,75,9.77,AU,1712770991
127,weatherford,32.7593,-97.7972,12.69,93,100,3.58,US,1712770991
128,chibougamau,49.9168,-74.3659,6.79,61,75,5.14,CA,1712770928
129,iskateley,67.6803,53.1512,-13.88,96,50,2.68,RU,1712770890
130,port lincoln,-34.7333,135.8667,15.4,78,63,4.28,AU,1712770907
131,cuxhaven,53.8718,8.6909,11.65,71,20,3.09,DE,1712770991
132,gorham,43.6795,-70.4442,6.8,80,100,2.06,US,1712770991
133,hutchinson island south,27.2995,-80.2205,30.02,60,40,7.2,US,1712770992
134,laguna,38.421,-121.4238,22.79,57,0,2.06,US,1712770862
135,ust-nera,64.5667,143.2,-16.68,97,57,2.22,RU,1712770992
136,pemangkat,1.1667,108.9667,25.78,90,100,3.34,ID,1712770992
137,vorgashor,67.5833,63.95,-21.78,100,95,1.92,RU,1712770992
138,geneina,13.45,22.45,31.61,11,1,4.18,SD,1712770992
139,macia,-25.0269,33.0989,20.71,77,51,2.65,MZ,1712770993
140,sola,-13.8833,167.55,27.02,74,71,1.55,VU,1712770993
141,katsuura,35.1333,140.3,10.87,72,65,2.77,JP,1712770993
142,tubarjal,30.4999,38.216,19.82,40,64,8.97,SA,1712770993
143,bagrationovsk,54.3871,20.6437,9.75,72,100,5.68,RU,1712770993
144,mirnyy,62.5353,113.9611,0.69,98,100,3.58,RU,1712770993
145,gevrai,19.2667,75.75,33.87,23,67,5.99,IN,1712770993
146,souillac,-20.5167,57.5167,26.21,83,75,5.66,MU,1712770994
147,verkhnevilyuysk,63.4453,120.3167,-1.15,86,100,3.91,RU,1712770994
148,haiku-pauwela,20.9219,-156.3051,23.36,78,20,1.34,US,1712770932
149,al bayda',32.7627,21.7551,10.54,86,52,2.59,LY,1712770994
150,kharan,28.5833,65.4167,28.54,12,1,3.55,PK,1712770994
151,zeya,53.75,127.2667,-1.4,95,94,1.36,RU,1712770994
152,coronel suarez,-37.4547,-61.9334,17.2,29,100,4.94,AR,1712770994
153,emporia,38.4039,-96.1817,19.11,32,0,6.17,US,1712770995
154,fort bragg,35.139,-79.006,23.28,65,100,4.63,US,1712770995
155,chake chake,-5.2459,39.7666,27.51,85,91,3.45,TZ,1712770995
156,pangoa,-12.1167,-73.0,29.86,59,98,0.94,PE,1712770995
157,pesaro,43.9036,12.8903,16.08,84,100,1.79,IT,1712770995
158,uturoa,-16.7333,-151.4333,28.92,77,68,7.44,PF,1712770995
159,enewetak,11.3474,162.3373,27.16,81,100,10.03,MH,1712770995
160,port alfred,-33.5906,26.891,15.1,97,100,0.89,ZA,1712770996
161,puerto lleras,3.0223,-73.4044,35.18,39,31,2.12,CO,1712770996
162,ust'-barguzin,53.45,108.9833,-2.69,95,99,1.83,RU,1712770996
163,nemuro,43.3236,145.575,1.87,79,0,3.49,JP,1712770996
164,kievka,50.2619,71.5514,3.6,86,90,4.0,KZ,1712770996
165,coruripe,-10.1256,-36.1756,29.69,66,100,4.18,BR,1712770564
166,saint-benoit,-21.038,55.7194,25.06,81,73,0.96,RE,1712770997
167,marshall,34.3834,-86.3333,21.33,79,40,3.6,US,1712770997
168,muriti,-1.9833,32.9167,23.01,74,26,1.78,TZ,1712770997
169,pariaman,-0.619,100.12,26.03,88,100,5.14,ID,1712770997
170,vilyuchinsk,52.9306,158.4028,2.15,74,94,17.2,RU,1712770997
171,kingscliff,-28.2667,153.5667,17.89,59,2,3.09,AU,1712770997
172,ilulissat,69.2167,-51.1,-4.99,58,40,2.06,GL,1712770997
173,alindao,5.0267,21.2088,27.5,63,98,2.42,CF,1712770998
174,quellon,-43.1167,-73.6167,11.61,61,0,4.58,CL,1712770725
175,malacacheta,-17.8422,-42.0767,26.97,69,39,1.48,BR,1712770998
176,zhanga buqtyrma,49.6295,83.5248,3.98,95,100,1.22,KZ,1712770998
177,palora,-1.7,-77.9333,29.06,45,42,2.59,EC,1712770998
178,prienai,54.6333,23.95,11.15,70,66,5.48,LT,1712770998
179,sanming,26.2486,117.6186,19.06,77,96,0.72,CN,1712770998
180,aras-asan,8.8908,126.3033,23.72,87,100,1.74,PH,1712770999
181,dubbo,-32.25,148.6167,7.07,87,0,2.57,AU,1712770999
182,kapuskasing,49.4169,-82.4331,9.05,76,75,5.14,CA,1712770983
183,pisco,-13.7,-76.2167,25.01,78,0,5.14,PE,1712770999
184,cockburn town,21.4612,-71.1419,24.84,73,23,9.69,TC,1712771000
185,liuhe,42.2401,125.7172,8.41,67,100,4.0,CN,1712771000
186,anchorage,61.2181,-149.9003,0.75,88,100,0.0,US,1712770593
187,selfoss,63.9331,-20.9971,5.13,67,100,4.4,IS,1712771000
188,thompson,55.7435,-97.8558,10.09,50,75,4.12,CA,1712771000
189,kuraymah,18.55,31.85,27.94,11,60,5.12,SD,1712770955
190,nar'yan-mar,67.6713,53.087,-13.83,96,51,2.68,RU,1712771000
191,falam,22.9167,93.6833,18.34,32,52,1.97,MM,1712771000
192,villa gesell,-37.2639,-56.973,16.7,47,99,9.04,AR,1712771001
193,humaita,-7.5061,-63.0208,33.16,57,79,1.45,BR,1712771001
194,hithadhoo,-0.6,73.0833,29.8,70,100,3.59,MV,1712771001
195,two rivers,44.1539,-87.5693,18.31,42,0,3.6,US,1712771001
196,rongelap,11.1635,166.8941,26.83,84,99,9.98,MH,1712771001
197,khandyga,62.6667,135.6,-9.02,97,100,1.51,RU,1712771001
198,port macquarie,-31.4333,152.9167,16.61,70,90,6.76,AU,1712771002
199,plaquemine,30.2891,-91.2343,19.08,84,95,9.77,US,1712771002
200,polyarnyy,69.1989,33.4478,3.25,99,100,12.66,RU,1712771002
201,polohy,47.4844,36.2536,16.73,41,5,2.71,UA,1712771002
202,zaragoza,41.6561,-0.8773,19.71,28,0,12.86,ES,1712771002
203,bel ombre,-4.6167,55.4167,26.91,89,20,1.54,SC,1712771002
204,invercargill,-46.4,168.35,12.23,98,100,2.68,NZ,1712771002
205,kingston,17.997,-76.7936,31.76,65,75,8.23,JM,1712770705
206,arraial do cabo,-22.9661,-42.0278,28.98,78,20,6.17,BR,1712770800
207,deir ez-zor,35.3359,40.1408,21.46,38,40,3.75,SY,1712771003
208,nova sintra,14.8667,-24.7167,22.62,77,4,8.38,CV,1712771003
209,sarayonu,38.262,32.4046,14.79,69,86,2.75,TR,1712771003
210,bardai,11.65,7.2333,34.04,15,42,4.46,NG,1712771004
211,walvis bay,-22.9575,14.5053,18.53,72,20,3.09,NA,1712771004
212,la ronge,55.1001,-105.2842,10.14,34,40,3.6,CA,1712771004
213,koya,34.2129,135.6224,6.51,89,74,2.02,JP,1712771004
214,al ghayzah,16.2079,52.176,27.17,71,2,4.77,YE,1712771004
215,barra,-11.0894,-43.1417,32.11,47,47,2.74,BR,1712770795
216,keflavik,64.0049,-22.5624,6.95,65,100,7.2,IS,1712770875
217,coquimbo,-29.9533,-71.3436,14.85,88,100,3.6,CL,1712770996
218,wynyard,-41.0,145.7167,10.21,82,7,4.22,AU,1712771005
219,burabay,53.0838,70.3138,0.27,97,100,4.92,KZ,1712771005
220,yardimli,38.9206,48.2372,10.94,98,100,0.83,AZ,1712771005
221,xai-xai,-25.0519,33.6442,23.28,70,59,5.87,MZ,1712771006
222,whitehorse,60.7161,-135.0538,0.57,64,100,4.12,CA,1712770861
223,susner,23.95,76.0833,25.19,49,100,3.54,IN,1712771006
224,lompoc,34.6391,-120.4579,22.66,55,0,2.06,US,1712771006
225,tura,25.5198,90.2201,25.41,26,84,2.01,IN,1712770873
226,jacmel,18.2342,-72.5347,29.12,63,6,4.65,HT,1712771006
227,antonio enes,-16.2325,39.9086,28.11,80,100,4.89,MZ,1712771007
228,kristiansund,63.1115,7.732,5.36,87,75,11.32,NO,1712771007
229,bonthe,7.5264,-12.505,28.65,72,60,5.89,SL,1712771007
230,mabaruma,8.2,-59.7833,31.69,51,76,3.98,GY,1712771007
231,cape coast,5.1053,-1.2466,29.26,76,88,5.25,GH,1712771007
232,north platte,41.1239,-100.7654,17.94,35,0,6.17,US,1712770896
233,susuman,62.7833,148.1667,-21.68,100,71,0.45,RU,1712770846
234,straldzha,42.6,26.6833,17.02,71,0,1.97,BG,1712771008
235,umea,63.8284,20.2597,2.96,87,0,2.57,SE,1712771008
236,tucuma,-0.1833,-50.05,28.61,74,91,1.96,BR,1712771008
237,korla,41.7597,86.1469,15.51,23,7,2.46,CN,1712771008
238,tiksi,71.6872,128.8694,-14.53,98,100,4.46,RU,1712771008
239,general jose de san martin,-26.5374,-59.3416,24.14,96,93,2.84,AR,1712771008
240,carnarvon,-24.8667,113.6333,23.94,57,25,6.3,AU,1712770990
241,radashkovichy,54.1551,27.2424,16.52,78,78,5.06,BY,1712771009
242,carboneras,37.0015,-1.9213,16.29,48,29,4.41,ES,1712771009
243,palu,-0.8917,119.8707,24.12,98,100,0.84,ID,1712771009
244,kalininsk,51.5,44.4758,16.67,69,0,3.77,RU,1712771009
245,slave lake,55.2834,-114.769,3.99,60,0,2.57,CA,1712771009
246,karymskoye,51.6167,114.35,5.19,63,79,1.64,RU,1712771010
247,morondava,-20.2833,44.2833,27.56,76,82,3.59,MG,1712771010
248,saint croix,17.7397,-64.7388,28.31,73,59,2.24,VI,1712771010
249,barra de santo antonio,-9.4047,-35.5072,30.6,70,57,3.74,BR,1712771010
250,bontang,0.1333,117.5,27.33,81,100,5.83,ID,1712771010
251,taoudenni,22.6783,-3.9836,38.63,9,9,2.86,ML,1712771010
252,priob'ye,62.5206,65.5964,-12.77,96,67,3.87,RU,1712771010
253,portland,45.5234,-122.6762,13.33,72,64,1.79,US,1712770394
254,lethem,3.3803,-59.7968,38.87,25,49,5.65,GY,1712771011
255,sodra sandby,56.5667,16.6167,10.92,62,47,6.92,SE,1712771011
256,codrington,-38.2667,141.9667,14.59,72,100,4.87,AU,1712770974
257,san antonio de pale,-1.4014,5.6325,28.48,79,91,4.35,GQ,1712771011
258,birjand,32.8663,59.2211,21.26,21,0,7.2,IR,1712770713
259,lichtenburg,-26.152,26.1597,14.11,55,0,3.65,ZA,1712771011
260,wailua homesteads,22.0669,-159.378,22.44,83,0,4.12,US,1712771011
261,luanda,-8.8368,13.2343,29.0,81,20,5.66,AO,1712770967
262,chinsali,-10.5414,32.0816,19.77,91,77,1.41,ZM,1712771012
263,mahina,-17.5065,-149.489,28.87,74,0,0.0,PF,1712771012
264,notodden,59.5594,9.2585,10.92,37,40,3.09,NO,1712771012
265,punta arenas,-53.15,-70.9167,9.06,61,75,12.86,CL,1712770836
266,aykhal,66.0,111.5,-24.86,90,67,9.5,RU,1712770868
267,masterton,-40.9597,175.6575,16.6,81,100,3.3,NZ,1712771012
268,tolanaro,-25.0319,46.9987,25.04,88,0,2.06,MG,1712771013
269,la plata,-34.9215,-57.9545,20.58,39,48,5.13,AR,1712770544
270,al kharijah,25.4514,30.5464,23.06,27,81,4.24,EG,1712771013
271,awjilah,29.1081,21.2869,22.03,22,0,4.42,LY,1712771013
272,sinabang,2.4803,96.3801,26.45,86,100,0.45,ID,1712771013
273,mina clavero,-31.721,-65.0062,15.55,94,98,1.32,AR,1712770864
274,douentza,14.9951,-2.9517,40.06,11,40,3.42,ML,1712771014
275,poronaysk,49.2167,143.1167,2.35,68,49,4.15,RU,1712771014
276,kalabo,-14.97,22.6814,21.54,90,100,1.75,ZM,1712771014
277,awka,6.2101,7.0741,32.63,52,69,1.96,NG,1712771014
278,avarua,-21.2078,-159.775,27.03,89,75,7.2,CK,1712771014
279,isangel,-19.55,169.2667,25.77,90,67,1.62,VU,1712771014
280,hermanus,-34.4187,19.2345,15.45,74,55,8.13,ZA,1712771014
281,borovskoy,53.8,64.15,1.41,81,60,2.1,KZ,1712771015
282,tucurui,-3.7661,-49.6725,29.2,81,78,0.53,BR,1712771015
283,afaahiti,-17.75,-149.2833,27.93,83,40,6.72,PF,1712771015
284,ustka,54.5805,16.8619,7.57,77,100,6.93,PL,1712771015
285,south grafton,-29.7,152.95,11.37,75,10,1.9,AU,1712771016
286,manado,1.487,124.8455,24.43,94,20,0.51,ID,1712771016
287,puerto deseado,-47.7503,-65.8938,10.3,52,59,5.83,AR,1712771017
288,sao vicente,-23.9631,-46.3919,35.1,60,75,1.54,BR,1712770839
289,tulum,20.2167,-87.4667,31.03,60,79,5.33,MX,1712770829
290,coyhaique,-45.5752,-72.0662,12.34,61,0,3.6,CL,1712770875
291,jiangkou,25.4872,119.1986,17.05,86,53,2.61,CN,1712771017
292,whitecourt,54.1502,-115.6855,6.58,42,0,7.2,CA,1712771017
